label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
dog,83,28,293,284,0.jpg,500,375
dog,41,52,258,405,1.jpg,327,500
dog,41,30,188,227,10.jpg,269,293
dog,60,33,284,332,100.jpg,500,398
dog,57,41,295,459,101.jpg,441,500
dog,61,6,408,355,102.jpg,500,373
dog,93,36,291,397,103.jpg,500,433
dog,8,12,477,363,104.jpg,500,375
dog,18,7,152,215,105.jpg,170,222
dog,79,7,303,240,106.jpg,500,375
dog,26,37,470,421,107.jpg,500,458
dog,7,8,247,461,108.jpg,260,480
dog,17,22,423,236,109.jpg,440,268
dog,11,12,113,89,11.jpg,135,102
dog,208,124,152,177,110.jpg,500,375
dog,36,8,223,158,110.jpg,500,375
dog,14,72,339,224,111.jpg,500,375
dog,197,43,257,305,112.jpg,500,375
dog,59,64,257,414,113.jpg,340,500
dog,141,31,232,344,114.jpg,500,375
dog,68,49,263,432,115.jpg,389,500
dog,48,34,209,312,116.jpg,288,346
dog,40,13,428,415,117.jpg,500,428
dog,28,13,239,385,118.jpg,298,398
dog,36,15,220,381,119.jpg,281,400
dog,18,12,73,150,12.jpg,98,162
dog,173,51,183,434,120.jpg,449,500
dog,50,46,450,271,121.jpg,500,335
dog,63,30,287,233,122.jpg,350,263
dog,69,37,417,338,123.jpg,500,375
dog,115,48,155,252,124.jpg,400,300
dog,21,16,293,350,125.jpg,336,366
dog,50,33,230,189,126.jpg,320,240
dog,80,13,173,210,127.jpg,337,226
dog,84,12,277,462,128.jpg,375,500
dog,32,29,119,212,129.jpg,201,267
dog,63,42,287,386,13.jpg,363,428
dog,0,29,116,204,130.jpg,125,252
dog,135,50,203,322,131.jpg,469,423
dog,16,26,303,226,132.jpg,347,277
dog,49,43,369,457,133.jpg,474,500
dog,72,14,328,250,134.jpg,400,269
dog,20,10,255,209,135.jpg,298,232
dog,116,39,274,262,136.jpg,500,332
dog,21,90,440,248,137.jpg,500,375
dog,48,63,279,309,138.jpg,348,400
dog,47,44,378,250,139.jpg,473,353
dog,59,47,377,293,14.jpg,500,387
dog,261,54,204,149,140.jpg,500,266
dog,194,41,62,85,140.jpg,500,266
dog,120,58,68,122,140.jpg,500,266
dog,35,145,337,174,141.jpg,500,375
dog,22,22,214,174,142.jpg,250,196
dog,87,32,413,302,143.jpg,500,334
dog,28,116,268,378,144.jpg,333,500
dog,49,59,373,273,145.jpg,500,375
dog,56,40,210,316,146.jpg,500,375
dog,278,7,192,306,146.jpg,500,375
dog,167,24,198,351,147.jpg,500,375
